dataset name,num_pre_class,domain,categories,Labels,Train_Sample_Size
1_painting_2,10,painting,2,"saxophone, flying_saucer",20
2_painting_2,10,painting,2,"leaf, jail",20
3_painting_2,10,painting,2,"flying_saucer, jail",20
4_painting_4,10,painting,4,"piano, speedboat, matches, couch",40
5_painting_4,10,painting,4,"bee, teddy-bear, skyscraper, lightning",40
6_painting_4,10,painting,4,"piano, speedboat, skyscraper, lightning",40
7_painting_8,10,painting,8,"firetruck, raccoon, tree, bench, postcard, hourglass, hot_dog, frying_pan",80
8_painting_8,10,painting,8,"pencil, dumbbell, spreadsheet, rainbow, bicycle, clock, blueberry, barn",80
9_painting_8,10,painting,8,"hot_dog, firetruck, bench, postcard, blueberry, barn, rainbow, dumbbell",80
10_painting_16,10,painting,16,"airplane, windmill, skateboard, dresser, syringe, leaf, fire_hydrant, birthday_cake, necklace, suitcase, snorkel, hockey_stick, garden, spoon, banana, flip_flops",155
11_painting_16,10,painting,16,"pickup_truck, sandwich, popsicle, hamburger, submarine, scissors, paper_clip, sun, moon, foot, owl, jail, goatee, cello, pizza, church",160
12_painting_16,10,painting,16,"spoon, suitcase, flip_flops, garden, skateboard, syringe, hockey_stick, necklace, church, hamburger, popsicle, pizza, owl, sun, moon, foot",155
13_painting_32,10,painting,32,"penguin, truck, submarine, clarinet, hexagon, picture_frame, brain, duck, pants, spider, bottlecap, book, stethoscope, lightning, flashlight, jail, leg, tree, spoon, flying_saucer, eye, hot_dog, calendar, swan, paper_clip, radio, wine_glass, baseball_bat, peanut, key, hot_tub, feather",320
14_painting_32,10,painting,32,"tornado, harp, elephant, pond, lipstick, house_plant, paint_can, carrot, compass, toaster, chair, finger, school_bus, rhinoceros, toe, whale, zigzag, chandelier, bulldozer, ladder, lighter, scissors, angel, yoga, mushroom, keyboard, flip_flops, alarm_clock, paintbrush, raccoon, rain, birthday_cake",311
15_painting_32,10,painting,32,"spoon, flying_saucer, brain, key, pants, picture_frame, feather, swan, tree, hexagon, truck, submarine, calendar, flashlight, clarinet, baseball_bat, rain, school_bus, toe, toaster, flip_flops, lighter, house_plant, zigzag, pond, compass, whale, mushroom, ladder, elephant, tornado, paint_can",311
16_infograph_2,10,infograph,2,"saxophone, flying_saucer",20
17_infograph_2,10,infograph,2,"leaf, jail",20
18_infograph_2,10,infograph,2,"flying_saucer, jail",20
19_infograph_4,10,infograph,4,"piano, speedboat, matches, couch",40
20_infograph_4,10,infograph,4,"bee, teddy-bear, skyscraper, lightning",40
21_infograph_4,10,infograph,4,"piano, speedboat, skyscraper, lightning",40
22_infograph_8,10,infograph,8,"firetruck, raccoon, tree, bench, postcard, hourglass, hot_dog, frying_pan",80
23_infograph_8,10,infograph,8,"pencil, dumbbell, spreadsheet, rainbow, bicycle, clock, blueberry, barn",80
24_infograph_8,10,infograph,8,"hot_dog, firetruck, bench, postcard, blueberry, barn, rainbow, dumbbell",80
25_infograph_16,10,infograph,16,"airplane, windmill, skateboard, dresser, syringe, leaf, fire_hydrant, birthday_cake, necklace, suitcase, snorkel, hockey_stick, garden, spoon, banana, flip_flops",160
26_infograph_16,10,infograph,16,"pickup_truck, sandwich, popsicle, hamburger, submarine, scissors, paper_clip, sun, moon, foot, owl, jail, goatee, cello, pizza, church",160
27_infograph_16,10,infograph,16,"spoon, suitcase, flip_flops, garden, skateboard, syringe, hockey_stick, necklace, church, hamburger, popsicle, pizza, owl, sun, moon, foot",160
28_infograph_32,10,infograph,32,"penguin, truck, submarine, clarinet, hexagon, picture_frame, brain, duck, pants, spider, bottlecap, book, stethoscope, lightning, flashlight, jail, leg, tree, spoon, flying_saucer, eye, hot_dog, calendar, swan, paper_clip, radio, wine_glass, baseball_bat, peanut, key, hot_tub, feather",320
29_infograph_32,10,infograph,32,"tornado, harp, elephant, pond, lipstick, house_plant, paint_can, carrot, compass, toaster, chair, finger, school_bus, rhinoceros, toe, whale, zigzag, chandelier, bulldozer, ladder, lighter, scissors, angel, yoga, mushroom, keyboard, flip_flops, alarm_clock, paintbrush, raccoon, rain, birthday_cake",320
30_infograph_32,10,infograph,32,"spoon, flying_saucer, brain, key, pants, picture_frame, feather, swan, tree, hexagon, truck, submarine, calendar, flashlight, clarinet, baseball_bat, rain, school_bus, toe, toaster, flip_flops, lighter, house_plant, zigzag, pond, compass, whale, mushroom, ladder, elephant, tornado, paint_can",320
31_quickdraw_2,10,quickdraw,2,"saxophone, flying_saucer",20
32_quickdraw_2,10,quickdraw,2,"leaf, jail",20
33_quickdraw_2,10,quickdraw,2,"flying_saucer, jail",20
34_quickdraw_4,10,quickdraw,4,"piano, speedboat, matches, couch",40
35_quickdraw_4,10,quickdraw,4,"bee, teddy-bear, skyscraper, lightning",40
36_quickdraw_4,10,quickdraw,4,"piano, speedboat, skyscraper, lightning",40
37_quickdraw_8,10,quickdraw,8,"firetruck, raccoon, tree, bench, postcard, hourglass, hot_dog, frying_pan",80
38_quickdraw_8,10,quickdraw,8,"pencil, dumbbell, spreadsheet, rainbow, bicycle, clock, blueberry, barn",80
39_quickdraw_8,10,quickdraw,8,"hot_dog, firetruck, bench, postcard, blueberry, barn, rainbow, dumbbell",80
40_quickdraw_16,10,quickdraw,16,"airplane, windmill, skateboard, dresser, syringe, leaf, fire_hydrant, birthday_cake, necklace, suitcase, snorkel, hockey_stick, garden, spoon, banana, flip_flops",160
41_quickdraw_16,10,quickdraw,16,"pickup_truck, sandwich, popsicle, hamburger, submarine, scissors, paper_clip, sun, moon, foot, owl, jail, goatee, cello, pizza, church",160
42_quickdraw_16,10,quickdraw,16,"spoon, suitcase, flip_flops, garden, skateboard, syringe, hockey_stick, necklace, church, hamburger, popsicle, pizza, owl, sun, moon, foot",160
43_quickdraw_32,10,quickdraw,32,"penguin, truck, submarine, clarinet, hexagon, picture_frame, brain, duck, pants, spider, bottlecap, book, stethoscope, lightning, flashlight, jail, leg, tree, spoon, flying_saucer, eye, hot_dog, calendar, swan, paper_clip, radio, wine_glass, baseball_bat, peanut, key, hot_tub, feather",320
44_quickdraw_32,10,quickdraw,32,"tornado, harp, elephant, pond, lipstick, house_plant, paint_can, carrot, compass, toaster, chair, finger, school_bus, rhinoceros, toe, whale, zigzag, chandelier, bulldozer, ladder, lighter, scissors, angel, yoga, mushroom, keyboard, flip_flops, alarm_clock, paintbrush, raccoon, rain, birthday_cake",320
45_quickdraw_32,10,quickdraw,32,"spoon, flying_saucer, brain, key, pants, picture_frame, feather, swan, tree, hexagon, truck, submarine, calendar, flashlight, clarinet, baseball_bat, rain, school_bus, toe, toaster, flip_flops, lighter, house_plant, zigzag, pond, compass, whale, mushroom, ladder, elephant, tornado, paint_can",320
